ID	Name	Bgd count	Result count	Result gene list	Pct of bgd	Fold enrichment	Odds ratio	P-value	Benjamini	Bonferroni
GO:0043386	mycotoxin biosynthetic process	22	4	AFUB_070880,AFUB_071780,AFUB_071790,AFUB_081350,	18.2	3.45	4.03	0.0260883718765	0.204470401801	1.0
GO:0006083	acetate metabolic process	13	3	AFUB_071780,AFUB_071790,AFUB_081980,	23.1	4.38	5.43	0.0279598957775	0.213660203567	1.0
GO:0030638	polyketide metabolic process	13	3	AFUB_045560,AFUB_079710,AFUB_086200,	23.1	4.38	5.43	0.0279598957775	0.213660203567	1.0
GO:1901292	nucleoside phosphate catabolic process	13	3	AFUB_061580,AFUB_100170,AFUB_100180,	23.1	4.38	5.43	0.0279598957775	0.213660203567	1.0
GO:0006066	alcohol metabolic process	83	9	AFUB_000760,AFUB_033740,AFUB_034510,AFUB_045560,AFUB_051170,AFUB_064770,AFUB_079710,AFUB_086200,AFUB_086310,	10.8	2.06	2.21	0.0298254843685	0.226032803024	1.0
GO:1901663	quinone biosynthetic process	23	4	AFUB_071780,AFUB_071800,AFUB_071810,AFUB_100730,	17.4	3.3	3.81	0.0303066678083	0.227796839182	1.0
GO:0046148	pigment biosynthetic process	35	5	AFUB_016800,AFUB_021270,AFUB_021280,AFUB_033290,AFUB_071740,	14.3	2.71	3.02	0.0348814921208	0.250474048961	1.0
GO:1901661	quinone metabolic process	24	4	AFUB_071780,AFUB_071800,AFUB_071810,AFUB_100730,	16.7	3.16	3.62	0.0349039734779	0.250474048961	1.0
GO:0044092	negative regulation of molecular function	6	2	AFUB_008140,AFUB_068800,	33.3	6.33	9.03	0.036055152086	0.250474048961	1.0
GO:1900566	chanoclavine-I biosynthetic process	6	2	AFUB_000760,AFUB_033740,	33.3	6.33	9.03	0.036055152086	0.250474048961	1.0
GO:0032989	cellular component morphogenesis	6	2	AFUB_033290,AFUB_057130,	33.3	6.33	9.03	0.036055152086	0.250474048961	1.0
GO:1900564	chanoclavine-I metabolic process	6	2	AFUB_000760,AFUB_033740,	33.3	6.33	9.03	0.036055152086	0.250474048961	1.0
GO:0006572	tyrosine catabolic process	6	2	AFUB_021270,AFUB_021280,	33.3	6.33	9.03	0.036055152086	0.250474048961	1.0
GO:0070590	spore wall biogenesis	6	2	AFUB_033290,AFUB_057130,	33.3	6.33	9.03	0.036055152086	0.250474048961	1.0
GO:0042908	xenobiotic transport	6	2	AFUB_036960,AFUB_047000,	33.3	6.33	9.03	0.036055152086	0.250474048961	1.0
GO:0046503	glycerolipid catabolic process	6	2	AFUB_025250,AFUB_030040,	33.3	6.33	9.03	0.036055152086	0.250474048961	1.0
GO:0072330	monocarboxylic acid biosynthetic process	73	8	AFUB_034530,AFUB_036560,AFUB_061580,AFUB_071800,AFUB_079710,AFUB_086200,AFUB_096730,AFUB_100730,	11.0	2.08	2.24	0.037256235283	0.256871938004	1.0
GO:0016052	carbohydrate catabolic process	235	19	AFUB_025250,AFUB_029980,AFUB_030040,AFUB_046050,AFUB_047240,AFUB_052270,AFUB_052460,AFUB_061580,AFUB_062470,AFUB_073450,AFUB_077830,AFUB_078210,AFUB_081630,AFUB_085650,AFUB_091030,AFUB_091960,AFUB_097070,AFUB_101170,AFUB_101610,	8.1	1.53	1.61	0.0408995369964	0.261127355014	1.0
GO:0006629	lipid metabolic process	314	24	AFUB_000760,AFUB_000770,AFUB_025250,AFUB_028310,AFUB_030040,AFUB_033700,AFUB_034460,AFUB_049850,AFUB_050130,AFUB_055310,AFUB_057580,AFUB_062540,AFUB_064440,AFUB_064770,AFUB_074120,AFUB_078070,AFUB_079710,AFUB_081980,AFUB_086200,AFUB_086820,AFUB_088310,AFUB_091120,AFUB_096730,AFUB_100130,	7.6	1.45	1.52	0.0416479333909	0.261127355014	1.0
GO:0006586	indolalkylamine metabolic process	16	3	AFUB_001220,AFUB_066940,AFUB_066950,	18.8	3.56	4.17	0.048733578661	0.261127355014	1.0
GO:0006568	tryptophan metabolic process	16	3	AFUB_001220,AFUB_066940,AFUB_066950,	18.8	3.56	4.17	0.048733578661	0.261127355014	1.0
GO:0006596	polyamine biosynthetic process	7	2	AFUB_033290,AFUB_081260,	28.6	5.42	7.22	0.0487445869356	0.261127355014	1.0
GO:0043474	pigment metabolic process involved in pigmentation	7	2	AFUB_033290,AFUB_071740,	28.6	5.42	7.22	0.0487445869356	0.261127355014	1.0
GO:0043324	pigment metabolic process involved in developmental pigmentation	7	2	AFUB_033290,AFUB_071740,	28.6	5.42	7.22	0.0487445869356	0.261127355014	1.0
GO:0046129	purine ribonucleoside biosynthetic process	7	2	AFUB_041460,AFUB_052070,	28.6	5.42	7.22	0.0487445869356	0.261127355014	1.0
GO:0048066	developmental pigmentation	7	2	AFUB_033290,AFUB_071740,	28.6	5.42	7.22	0.0487445869356	0.261127355014	1.0
GO:0006595	polyamine metabolic process	7	2	AFUB_033290,AFUB_081260,	28.6	5.42	7.22	0.0487445869356	0.261127355014	1.0
GO:0043473	pigmentation	7	2	AFUB_033290,AFUB_071740,	28.6	5.42	7.22	0.0487445869356	0.261127355014	1.0
